scanner_name,scanner_variant,scanner_params,events,h,tp,sl,label_mode,same_bar_policy,folds_used,profitable_folds,profitable_fold_ratio,total_test_trades,min_fold_test_trades,median_threshold,threshold_std,test_ap_mean,test_ap_std,total_test_net_profit_r,avg_r_per_trade,mean_test_win_rate,mean_test_recall,mean_valid_profit_r,fold_thresholds,fold_test_trades,fold_test_profit_r
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4523,15,2.0,0.5,first_touch,drop,3,3,1.0,887,270,0.4962,0.0036887215490826494,0.3949461441143751,0.015389976057223729,229.0,0.25817361894024804,0.306042004262069,0.8606397716551419,91.16666666666667,"[0.4962, 0.4904, 0.4993]","[270, 309, 308]","[115.0, 70.5, 43.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4516,15,1.5,0.5,first_touch,drop,3,3,1.0,875,237,0.4934,0.0027652606869274887,0.4758206026583653,0.018976029774331965,216.5,0.24742857142857144,0.3786695981020176,0.828042328042328,91.16666666666667,"[0.4934, 0.4918, 0.4983]","[237, 292, 346]","[79.5, 76.0, 61.0]"
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",7246,10,3.0,0.5,first_touch,drop,3,3,1.0,1339,308,0.4988,0.0010614455552060403,0.186515364851655,0.016333001132301093,195.0,0.14563106796116504,0.1831736902035672,0.6862990810359232,63.333333333333336,"[0.5001, 0.4988, 0.4975]","[308, 462, 569]","[35.0, 70.0, 90.0]"
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",7217,10,2.5,0.5,first_touch,drop,3,3,1.0,1734,508,0.4937,0.006424086619036905,0.20894206937397153,0.011972007200927816,186.0,0.10726643598615918,0.2032717184598669,0.8183518088086298,56.666666666666664,"[0.4991, 0.4937, 0.4836]","[623, 603, 508]","[48.5, 61.5, 76.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4516,10,1.5,0.5,first_touch,drop,3,3,1.0,913,266,0.4982,0.0017931970208417017,0.4389634662953937,0.017391951486759965,185.5,0.2031763417305586,0.3547243252584466,0.8481134042109651,78.0,"[0.4984, 0.4945, 0.4982]","[266, 295, 352]","[73.0, 62.5, 50.0]"
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",7217,15,2.5,0.5,first_touch,drop,3,3,1.0,1553,278,0.4981,0.013041046311124316,0.22461996482698163,0.01181124266510452,183.5,0.11815840309079202,0.20934535868633194,0.7437597181541576,79.0,"[0.472, 0.4981, 0.501]","[664, 611, 278]","[64.0, 72.5, 47.0]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.0","{""lookback"": 60, ""min_break_atr"": 0.0}",10303,15,2.5,0.5,first_touch,drop,3,3,1.0,2447,648,0.477,0.025245329601070125,0.2094459512912775,0.006668627681080466,183.5,0.074989783408255,0.19201931410912984,0.794056490596662,80.33333333333333,"[0.4382, 0.4993, 0.477]","[1007, 648, 792]","[75.5, 60.0, 48.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4520,15,1.5,1.0,first_touch,drop,3,3,1.0,828,248,0.5002,0.004563867755411944,0.538041529620542,0.006404566227926168,179.5,0.21678743961352656,0.4883667767079214,0.7313660889079884,82.5,"[0.5011, 0.491, 0.5002]","[251, 329, 248]","[61.5, 58.5, 59.5]"
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",7246,15,3.0,0.5,first_touch,drop,3,3,1.0,1616,485,0.4987,0.00016996731711976616,0.1880348941103507,0.020226552716765753,168.5,0.10426980198019802,0.17357979064411336,0.7562306159798982,66.83333333333333,"[0.4987, 0.4986, 0.499]","[574, 557, 485]","[38.5, 47.0, 83.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4528,15,2.5,0.5,first_touch,drop,3,3,1.0,717,209,0.4998,0.0008831760866327629,0.2912667941431693,0.01057753059851946,166.5,0.23221757322175732,0.2441315211460747,0.7221050593964587,82.83333333333333,"[0.4998, 0.4983, 0.5004]","[209, 279, 229]","[60.5, 70.5, 35.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.0","{""lookback"": 60, ""min_break_atr"": 0.0}",10113,10,1.5,0.5,first_touch,drop,3,3,1.0,2760,879,0.491,0.036072735164140536,0.2911199756340586,0.01756364903758366,162.0,0.058695652173913045,0.27958651229462966,0.921409807167325,59.166666666666664,"[0.4192, 0.4997, 0.491]","[978, 903, 879]","[43.0, 60.5, 58.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.0","{""lookback"": 60, ""min_break_atr"": 0.0}",10333,15,3.0,0.5,first_touch,drop,3,3,1.0,1994,492,0.4975,0.001167142760000783,0.18190435846435996,0.007277543674109497,158.0,0.07923771313941826,0.16565679939871333,0.6754557140996896,67.0,"[0.4984, 0.4956, 0.4975]","[863, 492, 639]","[58.5, 34.0, 65.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.05","{""lookback"": 60, ""min_break_atr"": 0.05}",9445,15,2.0,0.5,first_touch,drop,3,3,1.0,2012,339,0.4984,0.00254602086052376,0.24370581787743503,0.020755198219436888,156.5,0.07778330019880715,0.23163694515167724,0.7194799359518985,70.16666666666667,"[0.4984, 0.4996, 0.4937]","[801, 339, 872]","[72.0, 28.0, 56.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.1","{""lookback"": 60, ""min_break_atr"": 0.1}",8915,15,2.5,0.5,first_touch,drop,3,3,1.0,2126,626,0.4984,0.0026512051766864326,0.20968521000701243,0.016458623882670467,155.0,0.0729068673565381,0.191548334303727,0.816285270734209,61.5,"[0.4931, 0.4984, 0.499]","[793, 707, 626]","[50.5, 36.5, 68.0]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.05","{""lookback"": 60, ""min_break_atr"": 0.05}",9323,10,1.5,0.5,first_touch,drop,3,3,1.0,2488,720,0.4959,0.0032259365565160403,0.28503176347879783,0.01826489590433245,150.0,0.06028938906752412,0.28069758971770653,0.90312885175296,51.166666666666664,"[0.4918, 0.4997, 0.4959]","[897, 871, 720]","[45.5, 48.5, 56.0]"
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",7066,15,1.5,0.5,first_touch,drop,3,3,1.0,1665,410,0.4996,0.0005715476066494133,0.3099487358047472,0.008126055913326153,149.5,0.08978978978978978,0.2944971586063538,0.8062811904556785,49.666666666666664,"[0.4985, 0.4996, 0.4998]","[654, 410, 601]","[43.0, 31.0, 75.5]"
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.3,wick_frac=0.35","{""range_hi"": 0.7, ""range_lo"": 0.3, ""wick_frac"": 0.35}",3456,15,2.0,0.5,first_touch,drop,3,3,1.0,590,162,0.4996,0.0016996731711976145,0.3504956496907785,0.0279354043123747,147.5,0.25,0.31225602909954236,0.7981105543594306,53.0,"[0.4966, 0.4996, 0.5006]","[265, 162, 163]","[27.5, 51.5, 68.5]"
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.3,wick_frac=0.35","{""range_hi"": 0.7, ""range_lo"": 0.3, ""wick_frac"": 0.35}",3446,15,1.5,0.5,first_touch,drop,3,3,1.0,639,193,0.4997,0.0015456030825826187,0.415522037342789,0.06241727421319666,144.5,0.22613458528951486,0.36610808345306084,0.8036685164816285,60.666666666666664,"[0.4967, 0.4997, 0.5002]","[248, 198, 193]","[42.0, 29.0, 73.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.0","{""lookback"": 60, ""min_break_atr"": 0.0}",10112,15,1.5,0.5,first_touch,drop,3,3,1.0,2487,648,0.4952,0.002290560339014596,0.30019195339787147,0.017183634216528826,144.5,0.058102131081624445,0.2795723619727472,0.8279229369834686,60.0,"[0.4983, 0.4952, 0.4927]","[994, 845, 648]","[53.0, 47.5, 44.0]"
breakout_60,"breakout_60|lookback=30,min_break_atr=0.05","{""lookback"": 30, ""min_break_atr"": 0.05}",14906,15,2.0,0.5,first_touch,drop,3,3,1.0,3146,452,0.4986,0.00313793987620327,0.22336751687236242,0.009828486439034854,144.5,0.045931341385886844,0.2219532128571302,0.7137288637288638,58.5,"[0.4931, 0.5005, 0.4986]","[1349, 452, 1345]","[33.0, 39.0, 72.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.05","{""lookback"": 60, ""min_break_atr"": 0.05}",9507,10,2.5,0.5,first_touch,drop,3,3,1.0,1657,478,0.4996,0.00020548046676563395,0.21579007402596204,0.011562122240882199,140.5,0.0847917923958962,0.1954095741508599,0.6106063398362044,43.5,"[0.4994, 0.4996, 0.4999]","[620, 478, 559]","[53.0, 55.0, 32.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.05","{""lookback"": 60, ""min_break_atr"": 0.05}",9507,15,2.5,0.5,first_touch,drop,3,3,1.0,1868,389,0.498,0.001283225103661341,0.2057134299177353,0.001148783015076408,140.0,0.07494646680942184,0.19278239381837473,0.6596044435651637,73.33333333333333,"[0.4969, 0.5, 0.498]","[886, 389, 593]","[55.0, 33.5, 51.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4520,10,1.5,1.0,first_touch,drop,3,3,1.0,746,190,0.4999,0.0017152907107024962,0.497443409964847,0.009463018118760116,139.0,0.1863270777479893,0.47639144385853505,0.6882678374272017,61.5,"[0.4977, 0.4999, 0.5019]","[289, 267, 190]","[56.0, 38.0, 45.0]"
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.3,wick_frac=0.35","{""range_hi"": 0.7, ""range_lo"": 0.3, ""wick_frac"": 0.35}",3456,15,1.5,1.0,first_touch,drop,3,3,1.0,548,105,0.4993,0.0026549743668986664,0.4956861692326604,0.027853543833301315,137.0,0.25,0.5030551184161954,0.6298034142492196,52.5,"[0.4945, 0.5007, 0.4993]","[228, 105, 215]","[39.5, 30.0, 67.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.35,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.35, ""spread_mult"": 1.0}",3042,15,1.5,0.5,first_touch,drop,3,3,1.0,586,164,0.4978,0.0030575952787916224,0.5109191643468182,0.06023064522226418,135.0,0.23037542662116042,0.368004714765573,0.8537971175166296,55.333333333333336,"[0.5005, 0.4978, 0.4931]","[164, 186, 236]","[48.0, 41.0, 46.0]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.1","{""lookback"": 60, ""min_break_atr"": 0.1}",8744,15,1.5,0.5,first_touch,drop,3,3,1.0,2207,696,0.4983,0.001483988619303478,0.30103019441850937,0.011652897018746911,134.5,0.06094245582238333,0.28063329422930755,0.8588966859103383,44.333333333333336,"[0.4983, 0.4992, 0.4957]","[807, 704, 696]","[44.5, 40.0, 50.0]"
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",7165,15,2.0,0.5,first_touch,drop,3,3,1.0,1148,214,0.4972,0.0017172329163188263,0.24435591251490804,0.016629344641894753,133.5,0.11628919860627178,0.24239053169151345,0.5412615544969964,38.5,"[0.4991, 0.4972, 0.4949]","[300, 214, 634]","[25.0, 20.5, 88.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4526,15,2.0,1.0,first_touch,drop,3,3,1.0,896,268,0.4998,0.001939644870130149,0.44556275656976974,0.01432354260847767,133.0,0.1484375,0.3816965806972963,0.7802436597839177,73.0,"[0.4959, 0.4998, 0.5002]","[336, 292, 268]","[69.0, 29.0, 35.0]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.0","{""lookback"": 60, ""min_break_atr"": 0.0}",10240,15,2.0,0.5,first_touch,drop,3,3,1.0,2306,642,0.4949,0.005951097004381248,0.2435971149857985,0.018921850706779795,129.5,0.056157849089332176,0.22290484242352746,0.7359184533335896,67.66666666666667,"[0.4996, 0.4853, 0.4949]","[744, 642, 920]","[63.0, 31.5, 35.0]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.0","{""lookback"": 60, ""min_break_atr"": 0.0}",10303,10,2.5,0.5,first_touch,drop,3,3,1.0,2046,433,0.4847,0.013159280628767932,0.21441128116315125,0.010376619817275182,129.0,0.06304985337243402,0.18761819460007437,0.6605242127921022,61.666666666666664,"[0.4882, 0.4847, 0.4587]","[799, 433, 814]","[62.5, 26.5, 40.0]"
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",7067,10,1.5,0.5,first_touch,drop,3,3,1.0,1839,517,0.4989,8.164965809276361e-05,0.30834193317440656,0.025971229431199998,128.5,0.06987493202827624,0.28518329142164073,0.8655124343102352,51.166666666666664,"[0.4988, 0.4989, 0.499]","[662, 660, 517]","[33.0, 56.0, 39.5]"
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.3,wick_frac=0.35","{""range_hi"": 0.7, ""range_lo"": 0.3, ""wick_frac"": 0.35}",3446,10,1.5,0.5,first_touch,drop,3,3,1.0,585,138,0.4989,0.0015860503004493645,0.4003962038944116,0.07058861750082876,127.5,0.21794871794871795,0.3730678907145683,0.7667948770442857,53.5,"[0.4963, 0.4989, 0.5001]","[241, 206, 138]","[37.5, 29.0, 61.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.35,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.35, ""spread_mult"": 1.0}",3042,10,1.5,0.5,first_touch,drop,3,3,1.0,620,170,0.4939,0.002341414577178141,0.4801161278176332,0.05848275921321681,126.0,0.2032258064516129,0.3547932978238302,0.8994235738421784,47.666666666666664,"[0.4973, 0.4939, 0.4916]","[170, 215, 235]","[49.0, 32.5, 44.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.35,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.35, ""spread_mult"": 1.0}",3049,15,2.0,0.5,first_touch,drop,3,3,1.0,660,193,0.4981,0.0017987650084309382,0.3733739922865902,0.01573143001275184,125.0,0.1893939393939394,0.27924772109156604,0.9096906565656565,52.166666666666664,"[0.4945, 0.4985, 0.4981]","[203, 193, 264]","[56.0, 41.0, 28.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4523,10,2.0,0.5,first_touch,drop,3,3,1.0,657,130,0.5008,0.0006018490028422702,0.3397745418887306,0.02164231324827942,124.0,0.1887366818873668,0.2798751652302252,0.6352716078247993,73.16666666666667,"[0.4997, 0.5011, 0.5008]","[229, 130, 298]","[63.0, 27.5, 33.5]"
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",7217,5,2.5,0.5,first_touch,drop,3,3,1.0,1114,270,0.5003,0.0007717224601860163,0.19606219505157738,0.012601401791549024,124.0,0.11131059245960502,0.2024246689495319,0.5915150158096867,21.333333333333332,"[0.5007, 0.5003, 0.4989]","[270, 328, 516]","[21.0, 40.0, 63.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.35,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.35, ""spread_mult"": 1.0}",3049,10,2.0,0.5,first_touch,drop,3,3,1.0,438,87,0.501,0.0019200694431886192,0.36146097705461755,0.013563694844974215,123.5,0.2819634703196347,0.3314114448152268,0.7315776297457331,42.166666666666664,"[0.501, 0.4972, 0.5015]","[155, 196, 87]","[55.0, 24.5, 44.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4526,15,1.5,1.5,first_touch,drop,3,3,1.0,588,131,0.5095,0.010025301325479796,0.5749277018380048,0.003444915021177747,123.0,0.20918367346938777,0.5750656080802543,0.5066915036363085,76.0,"[0.4997, 0.5241, 0.5095]","[263, 131, 194]","[43.5, 40.5, 39.0]"
breakout_60,"breakout_60|lookback=90,min_break_atr=0.05","{""lookback"": 90, ""min_break_atr"": 0.05}",7165,10,2.0,0.5,first_touch,drop,3,3,1.0,1649,470,0.4968,0.010956073911559552,0.25870992039046586,0.019180206097226697,123.0,0.07459066100667071,0.22919581202310735,0.7542817822972004,51.0,"[0.4968, 0.4984, 0.4744]","[614, 470, 565]","[48.0, 22.5, 52.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.05","{""lookback"": 60, ""min_break_atr"": 0.05}",9322,15,1.5,0.5,first_touch,drop,3,3,1.0,2262,602,0.4936,0.0051860925132083315,0.28181929864522065,0.026969468981502584,119.0,0.052608311229000886,0.27549199199856433,0.8069614892555688,60.333333333333336,"[0.4936, 0.4997, 0.487]","[924, 602, 736]","[48.0, 15.0, 56.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.65,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.65, ""range_lo"": 0.3, ""spread_mult"": 1.0}",2534,15,1.5,0.5,first_touch,drop,3,3,1.0,423,111,0.4995,0.01745553080131211,0.4388662925156326,0.07034233671412991,114.5,0.2706855791962175,0.3901456378397515,0.7764069264069264,48.833333333333336,"[0.4934, 0.4995, 0.5331]","[178, 134, 111]","[43.0, 29.0, 42.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=0.8","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 0.8}",4528,10,2.5,0.5,first_touch,drop,3,3,1.0,664,196,0.4999,0.008071348503606215,0.2304187575584893,0.008644660413494676,112.0,0.1686746987951807,0.22339265672599007,0.7074920108888626,56.0,"[0.4989, 0.4999, 0.5165]","[270, 198, 196]","[42.0, 42.0, 28.0]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.1","{""lookback"": 60, ""min_break_atr"": 0.1}",8745,10,1.5,0.5,first_touch,drop,3,3,1.0,1870,287,0.4995,0.0027644569488820573,0.2824619789795592,0.018777591650086915,109.0,0.058288770053475936,0.2871964229562962,0.7281628626157902,40.0,"[0.4985, 0.4995, 0.5048]","[793, 790, 287]","[43.5, 27.0, 38.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.25,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.25, ""spread_mult"": 1.0}",1832,15,1.5,1.0,first_touch,drop,3,3,1.0,377,108,0.5016,0.005675874871379348,0.5822820510359942,0.030906816539935055,108.0,0.2864721485411141,0.5204272933140291,0.8294258484131901,49.666666666666664,"[0.4973, 0.5109, 0.5016]","[123, 108, 146]","[34.5, 49.5, 24.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.25,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.25, ""spread_mult"": 1.0}",1835,15,2.0,0.5,first_touch,drop,3,3,1.0,376,112,0.4984,0.04657569704852043,0.4413721151066526,0.029040566595121584,107.0,0.2845744680851064,0.3154690061552525,0.8775839793281653,44.0,"[0.4015, 0.4984, 0.5021]","[127, 112, 137]","[51.5, 34.0, 21.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.25,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.25, ""spread_mult"": 1.0}",1831,15,1.5,0.5,first_touch,drop,3,3,1.0,398,121,0.4914,0.004744353368889044,0.4996020243675197,0.055183270761175726,107.0,0.26884422110552764,0.3865990129574743,0.9268536591243163,42.833333333333336,"[0.4947, 0.4914, 0.4834]","[121, 124, 153]","[39.5, 34.0, 33.5]"
wick_reversal,"wick_reversal|range_hi=0.7,range_lo=0.3,wick_frac=0.35","{""range_hi"": 0.7, ""range_lo"": 0.3, ""wick_frac"": 0.35}",3456,10,2.0,0.5,first_touch,drop,3,3,1.0,502,109,0.4998,0.012082034412943686,0.2937288732025892,0.022424143981077622,106.5,0.21215139442231076,0.28876597944681,0.6800807217473884,39.0,"[0.4775, 0.5055, 0.4998]","[228, 109, 165]","[26.0, 20.5, 60.0]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.35,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.35, ""spread_mult"": 1.0}",3049,15,1.5,1.0,first_touch,drop,3,3,1.0,531,161,0.5022,0.0013063945294843537,0.5355478611955758,0.04315569892339689,106.5,0.20056497175141244,0.4814839684404902,0.6993545227920229,55.666666666666664,"[0.5006, 0.5022, 0.5038]","[185, 161, 185]","[30.0, 44.0, 32.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.05","{""lookback"": 60, ""min_break_atr"": 0.05}",9445,10,2.0,0.5,first_touch,drop,3,3,1.0,1855,390,0.4989,0.00028674417556810115,0.2234986973297339,0.007908028469349378,105.0,0.05660377358490566,0.22168863959629634,0.650840516526091,49.166666666666664,"[0.4986, 0.4993, 0.4989]","[817, 390, 648]","[54.0, 17.5, 33.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",2413,15,1.5,0.5,first_touch,drop,3,3,1.0,416,107,0.4997,0.003617549815367659,0.43724824290359265,0.07391657036577283,104.0,0.25,0.3795499624798127,0.7921730004418913,48.833333333333336,"[0.4944, 0.4997, 0.5032]","[166, 143, 107]","[37.0, 30.5, 36.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.1","{""lookback"": 60, ""min_break_atr"": 0.1}",8861,15,2.0,0.5,first_touch,drop,3,3,1.0,1708,263,0.4972,0.011136227168819573,0.2298856206761556,0.003744251749931106,103.5,0.06059718969555035,0.22353395833760573,0.6405595842397873,56.5,"[0.4972, 0.4754, 0.5005]","[808, 637, 263]","[48.5, 41.5, 13.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.65,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.65, ""range_lo"": 0.3, ""spread_mult"": 1.0}",2534,10,1.5,0.5,first_touch,drop,3,3,1.0,459,119,0.4984,0.0153833965329146,0.42354056586281713,0.06700210905632897,102.5,0.2233115468409586,0.3702143156663033,0.8259972069477176,49.166666666666664,"[0.4984, 0.495, 0.5292]","[163, 177, 119]","[40.5, 17.5, 44.5]"
flow_reversal,"flow_reversal|flow_abs=0.03,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.03, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",2490,15,1.5,0.5,first_touch,drop,3,3,1.0,484,155,0.4962,0.00694310209248478,0.44438740558372203,0.06807631561018763,102.0,0.21074380165289255,0.35566631046995706,0.8416031416031416,49.0,"[0.4919, 0.4962, 0.5083]","[168, 161, 155]","[34.0, 29.5, 38.5]"
breakout_60,"breakout_60|lookback=60,min_break_atr=0.1","{""lookback"": 60, ""min_break_atr"": 0.1}",8861,10,2.0,0.5,first_touch,drop,3,3,1.0,2083,548,0.4966,0.006282957548444477,0.2298352016910723,0.0020267135335960873,101.0,0.048487758041286605,0.21852999155807687,0.7727800293064977,45.333333333333336,"[0.4966, 0.4976, 0.4838]","[749, 548, 786]","[48.0, 13.5, 39.5]"
flow_reversal,"flow_reversal|flow_abs=0.05,obi_abs=0.0,range_hi=0.7,range_lo=0.35,spread_mult=1.0","{""flow_abs"": 0.05, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.35, ""spread_mult"": 1.0}",3053,15,1.5,1.5,first_touch,drop,3,3,1.0,415,124,0.5067,0.0023012074125457827,0.5983971695111959,0.010859057185104702,100.5,0.2421686746987952,0.5818088919392969,0.558931608931609,52.5,"[0.5054, 0.5108, 0.5067]","[150, 124, 141]","[27.0, 36.0, 37.5]"
breakout_60,"breakout_60|lookback=30,min_break_atr=0.05","{""lookback"": 30, ""min_break_atr"": 0.05}",14763,10,1.5,0.5,first_touch,drop,3,3,1.0,3516,1068,0.4986,0.0032782108941717815,0.26717522810351296,0.01828979288037519,100.0,0.02844141069397042,0.26483925034231676,0.7995728142078473,43.666666666666664,"[0.4986, 0.4996, 0.4922]","[1233, 1215, 1068]","[5.5, 34.5, 60.0]"
flow_reversal,"flow_reversal|flow_abs=0.08,obi_abs=0.0,range_hi=0.7,range_lo=0.3,spread_mult=1.0","{""flow_abs"": 0.08, ""obi_abs"": 0.0, ""range_hi"": 0.7, ""range_lo"": 0.3, ""spread_mult"": 1.0}",2319,15,2.0,0.5,first_touch,drop,3,3,1.0,401,112,0.4984,0.016524997898806383,0.3719498898626829,0.05225093288547039,99.5,0.24812967581047382,0.29907620325125356,0.7781221922731357,48.833333333333336,"[0.4946, 0.4984, 0.5314]","[147, 142, 112]","[51.5, 19.0, 29.0]"
